mH	α	s0	μ3	lS	μϕ2	μS2	lϕ	lϕS	μϕS	gψ	mψ	Tn	Tp	vT	Tcrit	vcTcrit	αGW	βH	αGWHT	βHHT	αGWLT	βHLT
530.26138276909	0.0110207	736.302	32.7507	0.03168472922256123	-2.4107691053760736e6	-6447.642169802849	0.12942266314344733	8.95474142559855	-6581.5094756045855	0.1516739510069471	260.5193584391669	98.08640187156821	97.1223854443917	2.186057152785658	108.0020045417557	1.8113659974540335	0.054572485040895256	1217.204752772429	0.047006480476085605	1535.9345992781186	0.047092286251092644	101.74764568986589
539.5354684695607	0.0376835	455.032	13.9465	0.12163484330543582	-825044.8566448155	21644.22669398104	0.13238158048255796	8.231999354365792	-3703.7038874326486	1.4957189638415616	535.4759869880904	110.51101740843409	109.83588552329294	1.770136806243653	116.28711649230192	1.538719352727171	0.03325608610323872	853.9501857671223	0.029683154416300463	2635.9825155377985	0.029624443377969	163.68804353734316
726.3400640721521	0.0103942	697.121	-9.16419	0.15462332213486407	-2.9578218467858937e6	82471.55242184509	0.12961285801291494	12.26699722674717	-8529.970746830491	1.2758217451273488	933.4477216075419	100.8422342667555	100.05583849767774	2.0873371806302585	108.83211946302417	1.7850495038984917	0.04319906814964769	1253.4035642666881	0.036990819717247096	2092.338909417737	0.037016905799021366	128.23343948686147
508.34668990784746	0.00948362	-42.8979	-31.8601	0.3967628489077626	-202.7968780938598	-7242.697079952568	0.12933675329265748	8.304783002203886	365.60825665827156	0.41348427711292096	251.01518809953313	104.94930401604093	104.18090579964849	1.9458501159247767	112.36184905750989	1.6545986708070235	0.04356494132712528	1261.4359066491804	0.03792231649756265	2225.0573002185765	0.037918753128584184	136.58192038598037
543.0252197254551	0.0578137	-29.1553	-57.0029	0.001813301413120342	3195.770690043911	-69666.50147876475	0.13684647920104565	7.509659694432849	284.3677042561093	0.38658144047878135	242.303674388343	110.36841908795662	109.70432269850949	1.7787175995759965	115.66304694093742	1.56817901351649	0.03415351543018844	892.5266191417888	0.030470792477374702	2659.981740108034	0.030420440240197133	166.1933731936689
598.3427043451508	0.000889177	648.945	93.8502	0.1200154063752541	-2.199973039395766e6	-10303.83108744893	0.12915889002020506	10.488952837735704	-6805.51704378941	1.4076834348234353	868.620350444535	95.05576074414786	93.94383227445131	2.2951567946483538	106.25922382001707	1.8808913229748676	0.054045568749845604	1060.0446907273715	0.04658817914389115	1278.0754374845687	0.046643782476008144	85.48729827026374
857.1562575638086	0.0862336	-921.989	242.152	0.09756633693709556	-4.876686547932691e6	297961.1473626125	0.17315485591913168	10.954761782921226	10350.779659803617	0.20530380573460083	60.86813567673567	86.75420147150446	85.28206831941436	2.6171326420239	100.81173603935129	2.0751450319053264	0.0718075956181278	764.1846922408128	0.061968263677922714	827.1593055903899	0.06212839917371389	58.93094748143797
530.26138276909	0.0110207	736.302	32.7507	0.03168472922256123	-2.4107691053760736e6	-6447.642169802849	0.12942266314344733	8.95474142559855	-6581.5094756045855	0.1516739510069471	260.5193584391669	98.08640187156821	97.1223854443917	2.186057152785658	108.0020045417557	1.8113659974540335	0.054572485040895256	1217.204752772429	0.047006480476085605	1535.9345992781186	0.047092286251092644	101.74764568986589
403.905716679154	0.114404	-48.9721	-625.835	3.4219369239986657	184.26722421698486	-64484.804277507545	0.14500999493096528	4.401918052746096	283.50670864281125	0.3391001641426985	198.3901016750993	112.70691757148862	112.03096608883945	1.7275876918137736	116.95233240242172	1.5447880623748105	0.027033134541452224	1352.6447387329742	0.027003271156093703	2795.1605196258706	0.026959743342674557	166.73817642912732
726.3400640721521	0.0103942	697.121	-9.16419	0.15462332213486407	-2.9578218467858937e6	82471.55242184509	0.12961285801291494	12.26699722674717	-8529.970746830491	1.2758217451273488	933.4477216075419	100.8422342667555	100.05583849767774	2.0873371806302585	108.83211946302417	1.7850495038984917	0.04319906814964769	1253.4035642666881	0.036990819717247096	2092.338909417737	0.037016905799021366	128.23343948686147
508.34668990784746	0.00948362	-42.8979	-31.8601	0.3967628489077626	-202.7968780938598	-7242.697079952568	0.12933675329265748	8.304783002203886	365.60825665827156	0.41348427711292096	251.01518809953313	104.94930401604093	104.18090579964849	1.9458501159247767	112.36184905750989	1.6545986708070235	0.04356494132712528	1261.4359066491804	0.03792231649756265	2225.0573002185765	0.037918753128584184	136.58192038598037
641.1209963274581	0.0256352	106.791	-270.877	1.5793922404695755	-54909.51248793906	58617.507260975304	0.13129947562498204	11.795992629631483	-1218.5556866287136	1.7640260734602078	1224.6161992650489	81.81393267808552	79.93806566549297	2.8192498088768994	101.58208789586287	2.0570416875333057	0.07948280727173623	498.202418766671	0.06801126043125573	556.2257778849872	0.06829537586441349	43.61393005414303
732.6220742094324	0.12686	606.668	456.781	0.7253506423767873	-1.5564613928646708e6	3117.835457508885	0.19796081711456348	9.39886193040736	-5436.363444870601	0.5540156079255334	338.85195840405675	75.61920828772246	73.49199231457636	3.1183271443948932	96.4884154211838	2.2266261541160177	0.11035060814157126	369.1865419663471	0.09499765737105222	426.43761199060646	0.09544481034947085	35.54843948256168
125.40937399826397	1.15942	-68.8223	-458.595	1.7482518641580254	5458.045561045479	-23326.837707437146	0.12964170936303324	1.0104247252432876	69.6439517951717	1.8588528002138955	143.32435631890561	81.59834477772593	80.35738455209956	3.188563342522765	94.99119209281278	2.237976573623334	0.089916230120176	864.8170587604386	0.07759499863324676	967.3481369415483	0.07775442658308264	65.75419831569485
748.3417927401598	0.067163	224.533	70.7886	2.2009997843400773	-266703.8792339402	115053.32775556608	0.1493815167918479	12.258300857591282	-2604.3391947557134	0.20822745925980476	59.497675675898016	97.48216160532873	96.55088372114076	2.210252714363356	105.98944607937781	1.8918226339509785	0.047937301209991526	1517.5248987803186	0.04169810645262834	1616.71261528109	0.04174281352445383	104.67569697559206
107.93194415882877	0.0279525	142.345	196.692	0.5430264700886707	1896.529780388292	-17092.108009225358	0.1291308302932024	0.5790041013450142	-82.8731771627814	0.6792677565345202	174.1846980438778	106.59220126390142	105.99172166414242	2.273575435072558	112.59518034135417	1.692286469067677	0.04546907269481305	2489.1576296551543	0.03969361430339173	2918.6788311579994	0.03965178796611564	177.51177776344483
140.26522089623518	0.0427556	-80.4293	-726.273	2.898784964225291	3473.977941060033	-39924.29546575889	0.12921719091266903	1.3301895400156394	107.68293219086392	0.912215190550046	147.52648672000143	113.84624872223338	113.55814384471331	1.7287479369937564	114.96468896392443	1.5655063749191769	0.02104990942980193	1567.8304830415104	0.025511234240792643	7197.182547138162	0.025427605222121365	395.1555756438068
123.56344269310534	0.00999475	141.003	556.646	1.6622372100788623	-1245.0073836999532	-45443.81094856212	0.1291563362042064	0.9125426710538823	-128.6870691151044	1.569509685171134	292.22004278171545	53.258140868830026	51.3447409912014	5.42498105639457	85.21808939327877	2.655184970499929	0.3711016677404595	265.42089998377526	0.3217769160090122	345.2657038119266	0.3244534581574062	27.834297206517814
596.0051329328631	0.100373	958.627	-63.3702	0.03765216905801442	-3.2881717283671424e6	99696.80998776233	0.15728156901142268	7.463879859655586	-7017.56798665921	0.4118489849960227	61.686481574511724	98.74137376693191	97.67088628635273	2.180613031787855	107.82428781595323	1.838860423054955	0.05172776468366201	859.2316293774215	0.04385140716405428	1340.492319463715	0.04391985579556163	92.2396343332362
671.8000007647057	0.0278294	161.668	938.7	4.833069050631	-138983.1416005403	-16211.070764711112	0.13193915542507667	11.856026860346983	-1867.5206778266124	0.550234731340044	407.6993321149154	100.46355157520718	99.43605977234274	2.113756596432202	110.33659745576995	1.7576845809777444	0.041108026479750766	564.1881559804215	0.03584050888789138	1413.166344016294	0.03591365238219281	97.77552608705581
409.22296716607434	0.158466	742.051	-66.0093	0.0013176801390143694	-983426.993180743	53632.06073348971	0.16033955712160985	3.866207275863149	-2772.8410405799777	0.7876730745454844	198.01131137681074	90.10029152002217	88.03155967341283	2.550357179887927	107.84057048433318	1.859633167969898	0.06903654796445072	463.28348343151924	0.059338545530562496	517.4973814079182	0.05963067489768088	43.5533931899859
639.1606062332169	0.118356	-571.886	280.407	0.045124250346733424	-1.1931309113477177e6	165203.1948113425	0.17434153704874306	6.706518863522181	4022.4696614410814	0.18396533684811625	61.502107776028105	97.96159883314975	96.91474713070023	2.204196669533522	106.46026467535108	1.8811811686950248	0.05184301230552333	1335.3735533812442	0.04474299656258338	1431.638529639148	0.04478134328867649	93.57734109227863
543.0252197254551	0.0578137	-29.1553	-57.0029	0.001813301413120342	3195.770690043911	-69666.50147876475	0.13684647920104565	7.509659694432849	284.3677042561093	0.38658144047878135	242.30367438834298	110.36842688516667	109.7043231421479	1.7787172855632838	115.66304694093722	1.568179001990063	0.03415314139907648	892.5293765489802	0.03047079198096325	2660.0091434768347	0.030420439078950624	166.1915446876888
598.3427043451508	0.000889177	648.945	93.8502	0.1200154063752541	-2.199973039395766e6	-10303.83108744893	0.12915889002020506	10.488952837735704	-6805.51704378941	1.4076834348234353	868.6203504445349	95.05575369159476	93.94383670997725	2.2951586222329476	106.25922127819567	1.880891707797324	0.054045574820723766	1060.0961341101697	0.0465881698195542	1277.9293427069244	0.046643773974920005	85.48817516332586
403.905716679154	0.114404	-48.9721	-625.835	3.4219369239986657	184.26722421698486	-64484.804277507545	0.14500999493096528	4.401918052746096	283.50670864281125	0.3391001641426985	198.3901016750993	112.70691633676478	112.0309667017656	1.7275877355128382	116.95233240242172	1.5447880623748105	0.0270315241434011	1352.6145793454593	0.02700327056105982	2795.324810253462	0.02695974274565803	166.7386303668984
734.1418806333401	0.00954884	634.27	283.354	0.4498585716662301	-2.3530299655008363e6	2224.2172686018125	0.12955024201388435	11.800966642981997	-7464.703950148658	1.6749197359952956	466.59491339165146	112.56427358807967	112.13486636335543	1.6795208167650681	116.60968434950104	1.5007060112706763	0.006082353741022843	932.5756154438915	0.024368068245878026	4905.27021810329	0.02434664827341904	262.1387510663428
613.4511712671838	0.01626	115.588	-23.6979	2.4904509922993956	-58402.64806799152	42257.51088901573	0.1299431604380794	10.333658636872299	-1170.631433222784	1.6527379521577141	549.8952901904327	109.63892720221139	109.0273449411097	1.7983317809612043	115.59942567494649	1.5652148205093406	0.03339941044609759	1852.4493804226584	0.02854598066873926	2929.9713355607078	0.028512449089899413	179.2709406003856
108.8077926520604	0.00928128	-100.781	-614.179	2.381814857425211	3587.465195595015	-37662.64751324776	0.12915394405895622	0.8379865303796769	84.30918294918696	1.3089498268611741	400.9221032368144	99.4509977621378	99.4179870262824	2.626334934772183	108.43259854952458	1.8536734163216277	0.004412013092625411	6542.879292481085	0.029521149230913882	59345.84445507109	0.029518004451722334	3012.686484717568
889.1601695760519	0.103767	997.115	176.221	0.30163449078499743	-5.701953542770963e6	134040.46878901462	0.197741133322763	12.144543462652498	-11785.225149709577	1.357522386056963	449.51066481848335	67.64301778339255	64.94462588208994	3.5380091130842963	93.97415001590127	2.321258396979734	0.15484484716430114	229.6253653385394	0.13024314026085215	270.5520565285339	0.13149078949991921	25.0678997927391
313.5595265317732	0.179922	-75.3109	-449.773	2.984963328416509	-2026.9515402573256	-40731.95860024214	0.15099286844512189	2.3722507201220635	237.7701562592882	0.865957942722638	152.51058958433393	102.6178241690048	100.98135512873094	2.1436221797930677	115.71122675201609	1.6250995746971104	0.04267385517319195	786.7590980318565	0.03673165244847742	840.2061661577118	0.03674776576253119	62.706853379781336
682.5115417501488	0.0568022	-966.074	96.6478	0.04916997641778744	-4.340766274104445e6	136007.97187714934	0.14112484293880176	9.105763172128198	8900.47779782985	0.8198826572518914	313.50177205199594	115.61197654023323	115.1827724170374	1.5912231702245812	117.77584976791904	1.4989758628589966	0.022064103068195885	1358.5283225041608	0.02277632362231156	4682.017702543114	0.022721419050213836	269.36362045963415
446.70416316423604	0.108535	491.516	284.37	0.3810956574020481	-581222.6916525477	-42744.917499018105	0.14695496845850112	5.2126999510636995	-2481.6956233107207	0.17450223752605287	61.02531080799856	104.35040482437005	103.40507978236559	1.9995614343575656	111.91067776642669	1.6998552093780648	0.030874915148773496	456.12288814767544	0.03819324244450532	1743.2028376187964	0.03818649281240979	110.38574055237939
563.4300422858655	0.0992086	457.577	-57.5751	0.1822271151999467	-694793.8803665892	72501.23974755812	0.15357862113558698	7.253769228331214	-3198.342866699342	0.3113285865974554	263.0207428433959	98.14258120766493	97.02862657686022	2.2036203004266643	107.960854315082	1.8338058703644358	0.051641155421677805	1169.2636205383935	0.04498078045050135	1326.5687551366111	0.04501344273433402	88.10285310880896
551.5183922003201	0.00189569	77.5659	366.845	3.352501647913373	-21096.266326353867	-7416.4364827394675	0.12916520979193089	9.672735528861633	-748.0529350196794	1.1307505300561245	448.7970566295197	87.82345984095866	85.63028100272282	2.5874266700081963	106.45920628240445	1.8957291009846957	0.07017575245088908	434.94112700636003	0.06064069094011062	445.7310033759669	0.06108584767990785	40.04391174574809
713.9371808551751	0.160515	782.387	-359.637	0.0015286568262462348	-2.0215159080995743e6	294575.1677843287	0.23325933527023604	7.460380082711394	-5520.303699147017	0.3424892937885174	337.5981048554255	61.99332134120376	58.43922885531045	3.916868808755297	92.35793478770702	2.3751734025896636	0.22254920589828528	140.93555148469716	0.1861465625386562	142.3120500346141	0.18851088287114032	17.4427991357186
744.2005728761145	0.0534925	-512.461	300.947	0.1264340355300978	-1.4582683936104479e6	180525.05348159155	0.14184750209043026	10.715695507479525	5608.084181564253	0.7586946122476863	373.12985555229136	98.79738247575763	97.80152005985101	2.1701047188103404	108.25955669478184	1.824994170678813	0.04722195329574844	1374.663041019965	0.04110640803681642	1583.6672002746484	0.041137906031857636	99.20786335310585
500.9334121460629	0.00127111	146.438	433.56	1.6454890628715702	-78351.55171275882	-27952.246863515473	0.12915979295792512	8.054283399394041	-1178.2384394894618	0.76869844051148	350.2595617965034	104.09465631703524	103.12641190431394	2.0150261260965925	113.5661461303722	1.634476474956349	0.04623560712605645	1502.0755446645246	0.040950195868318405	1620.5504158332185	0.04098017610192981	107.50865685294438
